

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['533.59', '7408.53', '5564.15', '31.02']['533.59', '', '', '31.02']
['533.69', '6181.69', '4643.69', '29.69']['533.69', '', '4643.69', '29.69']
['533.79', '5325.65', '4001.33', '28.38']['533.79', '', '4001.33', '28.37']
['537.554', '-5548.06', '-5118.26', '-3828.88']['537.554', '', '', '-3828.88']
['537.554', '-5548.06', '-5118.26', '-3828.88']['537.554', '', '', '-3828.88']
['537.558', '5942.87', '5094.63', '2549.89']['537.558', '', '', '2549.89']
['537.558', '5942.87', '5094.63', '2549.89']['537.558', '', '', '2549.89']
['537.61258', '1377.98', '-838.97', '-7489.79']['537.61258', '1377.97', '-838.97', '']
['537.61259', '1377.94', '-872.04', '-7621.97']['537.61259', '1377.93', '-872.05', '']
['537.6126', '1377.9', '-906.28', '-7758.83']['537.6126', '1377.90', '-906.28', '']
['537.61261', '1377.87', '-941.76', '-7900.64']['537.61261', '1377.87', '-941.76', '']
['537.61262', '1377.83', '-978.54', '-8047.65']['537.61262', '1377.83', '-978.54', '']
['537.61263', '1377.79', '-1016.69', '-8200.16']['537.61263', '1377.80', '-1016.69', '']
['537.61264', '1377.76', '-1056.31', '-8358.5']['537.61264', '1377.76', '-1056.30', '']
['537.61265', '1377.72', '-1097.46', '-8522.99']['537.61265', '1377.73', '-1097.45', '']
['537.61266', '1377.69', '-1140.24', '-8694']['537.61266', '1377.69', '-1140.23', '']
['537.61267', '1377.65', '-1184.75', '-8871.94']['537.61267', '1377.66', '-1184.74', '']
['537.61268', '1377.61', '-1231.09', '-9057.22']['537.61268', '1377.62', '-1231.09', '']
['537.61269', '1377.58', '-1279.4', '-9250.32']['537.61269', '1377.58', '-1279.39', '']
['537.6127', '1377.54', '-1329.78', '-9451.74']['537.6127', '1377.54', '-1329.78', '']
['537.61271', '1377.51', '-1382.38', '-9662.02']['537.61271', '1377.50', '-1382.38', '']
['537.61272', '1377.47', '-1437.34', '-9881.77']['537.61272', '1377.47', '-1437.34', '']
['537.61273', '1377.43', '-1494.83', '-10111.64']['537.61273', '1377.44', '-1494.83', '']
['537.61274', '1377.4', '-1555.04', '-10352.35']['537.61274', '1377.40', '-1555.04', '']
['537.61275', '1377.36', '-1618.15', '-10604.68']['537.61275', '1377.36', '-1618.15', '']
['537.61276', '1377.33', '-1684.38', '-10869.5']['537.61276', '1377.32', '-1684.39', '']
['537.61277', '1377.29', '-1753.97', '-11147.75']['537.61277', '1377.29', '-1753.97', '']
['537.61278', '1377.26', '-1827.18', '-11440.48']['537.61278', '1377.26', '-1827.17', '']
['537.61279', '1377.22', '-1904.3', '-11748.85']['537.61279', '1377.22', '-1904.30', '']
['537.6128', '1377.18', '-1985.65', '-12074.16']['537.6128', '1377.18', '-1985.65', '']
['537.61281', '1377.15', '-2071.6', '-12417.84']['537.61281', '1377.14', '-2071.61', '']
['537.61282', '1377.11', '-2162.54', '-12781.48']['537.61282', '1377.11', '-2162.54', '']
['537.61283', '1377.08', '-2258.91', '-13166.89']['537.61283', '1377.08', '-2258.91', '']
['537.61284', '1377.04', '-2361.24', '-13576.06']['537.61284', '1377.04', '-2361.24', '']
['537.61285', '1377', '-2470.07', '-14011.28']['537.61285', '1377.00', '-2470.07', '']
['537.61286', '1376.97', '-2586.05', '-14475.12']['537.61286', '1376.97', '-2586.05', '']
['537.61287', '1376.93', '-2709.92', '-14970.48']['537.61287', '1376.94', '-2709.92', '']
['537.61288', '1376.9', '-2842.5', '-15500.7']['537.61288', '1376.90', '-2842.50', '']
['537.61289', '1376.86', '-2984.75', '-16069.59']['537.61289', '1376.87', '-2984.74', '']
['537.6129', '1376.83', '-3137.77', '-16681.54']['537.6129', '1376.82', '-3137.77', '']
['537.61291', '1376.79', '-3302.82', '-17341.64']['537.61291', '1376.79', '-3302.82', '']
['537.61292', '1376.75', '-3481.38', '-18055.79']['537.61292', '1376.75', '-3481.39', '']
['537.61293', '1376.72', '-3675.19', '-18830.93']['537.61293', '1376.71', '-3675.20', '']
['537.61294', '1376.68', '-3886.29', '-19675.21']['537.61294', '1376.69', '-3886.28', '']
['537.61295', '1376.65', '-4117.09', '-20598.31']['537.61295', '1376.65', '-4117.09', '']
['537.61296', '1376.61', '-4370.5', '-21611.82']['537.61296', '1376.62', '-4370.49', '']
['537.61297', '1376.58', '-4649.99', '-22729.7']['537.61297', '1376.58', '-4649.99', '']
['537.61298', '1376.54', '-4959.83', '-23968.94']['537.61298', '1376.54', '-4959.83', '']
['537.61299', '1376.5', '-5305.24', '-25350.46']['537.61299', '1376.50', '', '']
['537.61299', '1376.5', '-5305.24', '-25350.46']['537.61299', '1376.50', '', '']
['537.613', '1376.47', '-5692.7', '-26900.23']['537.613', '1376.47', '', '']
['537.613', '1376.47', '-5692.7', '-26900.23']['537.613', '1376.47', '', '']
['537.61301', '1376.43', '-6130.42', '-28650.99']['537.61301', '1376.43', '', '']
['537.61301', '1376.43', '-6130.42', '-28650.99']['537.61301', '1376.43', '', '']
['537.61302', '1376.4', '-6628.84', '-30644.55']['537.61302', '1376.40', '', '']
['537.61302', '1376.4', '-6628.84', '-30644.55']['537.61302', '1376.40', '', '']
['537.61303', '1376.36', '-7201.53', '-32935.2']['537.61303', '1376.36', '', '']
['537.61303', '1376.36', '-7201.53', '-32935.2']['537.61303', '1376.36', '', '']
['537.61304', '1376.33', '-7866.42', '-35594.67']['537.61304', '1376.33', '', '']
['537.61304', '1376.33', '-7866.42', '-35594.67']['537.61304', '1376.33', '', '']
['537.61305', '1376.29', '-8647.74', '-38719.84']['537.61305', '1376.29', '', '']
['537.61305', '1376.29', '-8647.74', '-38719.84']['537.61305', '1376.29', '', '']
['537.61306', '1376.26', '-9579.01', '-42444.8']['537.61306', '1376.26', '', '']
['537.61306', '1376.26', '-9579.01', '-42444.8']['537.61306', '1376.26', '', '']
['537.61307', '1376.22', '-10707.96', '-46960.51']['537.61307', '1376.22', '', '']
['537.61307', '1376.22', '-10707.96', '-46960.51']['537.61307', '1376.22', '', '']
['537.61308', '1376.18', '-12105.04', '-52548.7']['537.61308', '1376.18', '', '']
['537.61308', '1376.18', '-12105.04', '-52548.7']['537.61308', '1376.18', '', '']
['537.61309', '1376.15', '-13878.62', '-59642.92']['537.61309', '1376.15', '', '']
['537.61309', '1376.15', '-13878.62', '-59642.92']['537.61309', '1376.15', '', '']
['537.6131', '1376.11', '-16204.61', '-68946.78']['537.6131', '1376.12', '', '']
['537.6131', '1376.11', '-16204.61', '-68946.78']['537.6131', '1376.12', '', '']
['537.61311', '1376.08', '-19388.72', '-81683.1']['537.61311', '1376.08', '', '']
['537.61311', '1376.08', '-19388.72', '-81683.1']['537.61311', '1376.08', '', '']
['537.61312', '1376.04', '-24013.22', '-100181.02']['537.61312', '1376.04', '', '']
['537.61312', '1376.04', '-24013.22', '-100181.02']['537.61312', '1376.04', '', '']
['537.61313', '1376.01', '-31341.23', '-129492.96']['537.61313', '1376.00', '', '']
['537.61313', '1376.01', '-31341.23', '-129492.96']['537.61313', '1376.00', '', '']
['537.61314', '1375.97', '-44722.68', '-183018.63']['537.61314', '1375.97', '', '']
['537.61314', '1375.97', '-44722.68', '-183018.63']['537.61314', '1375.97', '', '']
['537.61315', '1375.94', '-76936.62', '-311874.28']['537.61315', '1375.94', '', '']
['537.61315', '1375.94', '-76936.62', '-311874.28']['537.61315', '1375.94', '', '']
['537.61316', '1375.9', '-262149.98', '-1052727.6']['537.61316', '1375.90', '', '']
['537.61316', '1375.9', '-262149.98', '-1052727.6']['537.61316', '1375.90', '', '']
['537.61317', '1375.87', '192515.13', '765932.91']['537.61317', '1375.87', '', '']
['537.61317', '1375.87', '192515.13', '765932.91']['537.61317', '1375.87', '', '']
['537.61318', '1375.83', '71254.36', '280889.94']['537.61318', '1375.83', '', '']
['537.61318', '1375.83', '71254.36', '280889.94']['537.61318', '1375.83', '', '']
['537.61319', '1375.79', '44034.2', '172009.41']['537.61319', '1375.79', '', '']
['537.61319', '1375.79', '44034.2', '172009.41']['537.61319', '1375.79', '', '']
['537.6132', '1375.76', '32025.48', '123974.65']['537.6132', '1375.76', '', '']
['537.6132', '1375.76', '32025.48', '123974.65']['537.6132', '1375.76', '', '']
['537.61321', '1375.72', '25261.99', '96920.79']['537.61321', '1375.73', '', '']
['537.61321', '1375.72', '25261.99', '96920.79']['537.61321', '1375.73', '', '']
['537.61322', '1375.69', '20923.16', '79565.56']['537.61322', '1375.68', '', '']
['537.61322', '1375.69', '20923.16', '79565.56']['537.61322', '1375.68', '', '']
['537.61323', '1375.65', '17903.33', '67486.35']['537.61323', '1375.65', '', '']
['537.61323', '1375.65', '17903.33', '67486.35']['537.61323', '1375.65', '', '']
['537.61324', '1375.62', '15680.39', '58594.72']['537.61324', '1375.62', '', '']
['537.61324', '1375.62', '15680.39', '58594.72']['537.61324', '1375.62', '', '']
['537.61325', '1375.58', '13975.69', '51776']['537.61325', '1375.58', '', '']
['537.61325', '1375.58', '13975.69', '51776']['537.61325', '1375.58', '', '']
['537.61326', '1375.55', '12626.9', '46380.96']['537.61326', '1375.55', '', '']
['537.61326', '1375.55', '12626.9', '46380.96']['537.61326', '1375.55', '', '']
['537.61327', '1375.51', '11533.11', '42005.89']['537.61327', '1375.51', '', '']
['537.61327', '1375.51', '11533.11', '42005.89']['537.61327', '1375.51', '', '']
['537.61328', '1375.48', '10628.23', '38386.51']['537.61328', '1375.47', '', '']
['537.61328', '1375.48', '10628.23', '38386.51']['537.61328', '1375.47', '', '']
['537.61329', '1375.44', '9867.23', '35342.59']['537.61329', '1375.44', '', '']
['537.61329', '1375.44', '9867.23', '35342.59']['537.61329', '1375.44', '', '']
['537.6133', '1375.41', '9218.31', '32747']['537.6133', '1375.40', '', '']
['537.6133', '1375.41', '9218.31', '32747']['537.6133', '1375.40', '', '']
['537.61331', '1375.37', '8658.4', '30507.49']['537.61331', '1375.37', '', '']
['537.61331', '1375.37', '8658.4', '30507.49']['537.61331', '1375.37', '', '']
['537.61332', '1375.34', '8170.37', '28555.48']['537.61332', '1375.34', '', '']
['537.61332', '1375.34', '8170.37', '28555.48']['537.61332', '1375.34', '', '']
['537.61333', '1375.3', '7741.21', '26838.94']['537.61333', '1375.30', '', '']
['537.61333', '1375.3', '7741.21', '26838.94']['537.61333', '1375.30', '', '']
['537.61334', '1375.26', '7360.87', '25317.7']['537.61334', '1375.26', '', '']
['537.61334', '1375.26', '7360.87', '25317.7']['537.61334', '1375.26', '', '']
['537.61335', '1375.23', '7021.48', '23960.22']['537.61335', '1375.23', '', '']
['537.61335', '1375.23', '7021.48', '23960.22']['537.61335', '1375.23', '', '']
['537.61336', '1375.19', '6716.75', '22741.4']['537.61336', '1375.20', '', '']
['537.61336', '1375.19', '6716.75', '22741.4']['537.61336', '1375.20', '', '']
['537.61337', '1375.16', '6441.63', '21641.04']['537.61337', '1375.16', '', '']
['537.61337', '1375.16', '6441.63', '21641.04']['537.61337', '1375.16', '', '']
['537.61338', '1375.12', '6192.01', '20642.66']['537.61338', '1375.12', '', '']
['537.61338', '1375.12', '6192.01', '20642.66']['537.61338', '1375.12', '', '']
['537.61339', '1375.09', '5964.49', '19732.71']['537.61339', '1375.09', '', '']
['537.61339', '1375.09', '5964.49', '19732.71']['537.61339', '1375.09', '', '']
['537.6134', '1375.05', '5756.28', '18899.94']['537.6134', '1375.06', '', '']
['537.6134', '1375.05', '5756.28', '18899.94']['537.6134', '1375.06', '', '']
['537.61341', '1375.02', '5565', '18134.94']['537.61341', '1375.02', '', '']
['537.61341', '1375.02', '5565', '18134.94']['537.61341', '1375.02', '', '']
['537.61342', '1374.98', '5388.67', '17429.74']['537.61342', '1374.98', '', '']
['537.61342', '1374.98', '5388.67', '17429.74']['537.61342', '1374.98', '', '']
['537.61343', '1374.95', '5225.62', '16777.62']['537.61343', '1374.95', '', '']
['537.61343', '1374.95', '5225.62', '16777.62']['537.61343', '1374.95', '', '']
['537.61344', '1374.91', '5074.38', '16172.78']['537.61344', '1374.92', '', '']
['537.61344', '1374.91', '5074.38', '16172.78']['537.61344', '1374.92', '', '']
['537.61345', '1374.88', '4933.73', '15610.27']['537.61345', '1374.88', '4933.73', '']
['537.61346', '1374.84', '4802.58', '15085.79']['537.61346', '1374.84', '4802.57', '']
['537.61347', '1374.81', '4680.01', '14595.61']['537.61347', '1374.81', '4680.01', '']
['537.61348', '1374.77', '4565.2', '14136.48']['537.61348', '1374.78', '4565.20', '']
['537.61349', '1374.74', '4457.44', '13705.53']['537.61349', '1374.73', '4457.43', '']
['537.6135', '1374.7', '4356.09', '13300.25']['537.6135', '1374.70', '4356.09', '']
['537.61351', '1374.67', '4260.6', '12918.41']['537.61351', '1374.67', '4260.60', '']
['537.61352', '1374.63', '4170.48', '12558.03']['537.61352', '1374.63', '4170.48', '']
['537.61353', '1374.6', '4085.29', '12217.35']['537.61353', '1374.59', '4085.28', '']
['537.61354', '1374.56', '4004.62', '11894.81']['537.61354', '1374.56', '4004.62', '']
['537.61355', '1374.53', '3928.14', '11588.98']['537.61355', '1374.53', '3928.15', '']
['537.61356', '1374.49', '3855.52', '11298.61']['537.61356', '1374.49', '3855.52', '']
['537.61357', '1374.46', '3786.48', '11022.55']['537.61357', '1374.45', '3786.47', '']
['537.61358', '1374.42', '3720.76', '10759.77']['537.61358', '1374.42', '3720.76', '']
['537.61359', '1374.39', '3658.12', '10509.33']['537.61359', '1374.39', '3658.12', '']
['537.6136', '1374.35', '3598.36', '10270.38']['537.6136', '1374.36', '3598.36', '']
['537.61361', '1374.32', '3541.28', '10042.15']['537.61361', '1374.31', '3541.27', '']
['537.61362', '1374.28', '3486.7', '9823.93']['537.61362', '1374.28', '3486.69', '']
['537.61363', '1374.25', '3434.46', '9615.09']['537.61363', '1374.25', '3434.46', '']
['537.61364', '1374.21', '3384.42', '9415.02']['537.61364', '1374.22', '3384.42', '']
['537.61365', '1374.18', '3336.43', '9223.19']['537.61365', '1374.17', '3336.43', '']
['537.61366', '1374.14', '3290.38', '9039.1']['537.61366', '1374.14', '3290.38', '']
['537.61367', '1374.11', '3246.15', '8862.28']['537.61367', '1374.11', '3246.15', '']
['537.61368', '1374.07', '3203.64', '8692.32']['537.61368', '1374.08', '3203.64', '']
['537.61369', '1374.04', '3162.74', '8528.83']['537.61369', '1374.04', '3162.74', '']
['537.6137', '1374', '3123.36', '8371.43']['537.6137', '1374.01', '3123.37', '']
['537.61371', '1373.97', '3085.43', '8219.81']['537.61371', '1373.97', '3085.43', '']
['537.61372', '1373.94', '3048.86', '8073.64']['537.61372', '1373.94', '3048.86', '']
['537.61373', '1373.9', '3013.58', '7932.63']['537.61373', '1373.90', '3013.59', '']
['537.61374', '1373.87', '2979.53', '7796.53']['537.61374', '1373.87', '2979.53', '']
['537.61375', '1373.83', '2946.64', '7665.06']['537.61375', '1373.83', '2946.64', '']
['537.614', '1372.97', '2379.92', '5400.78']['537.614', '1372.97', '2379.93', '']
['559.938', '-5314.46', '-4819.39', '-3334.19']['559.938', '', '-4819.39', '-3334.18']
['559.942', '-6098.5', '-5516.32', '-3769.77']['559.942', '', '', '-3769.76']
['559.942', '-6098.5', '-5516.32', '-3769.77']['559.942', '', '', '-3769.76']
['559.946', '-7130.12', '-6433.31', '-4342.89']['559.946', '', '', '-4342.89']
['559.946', '-7130.12', '-6433.31', '-4342.89']['559.946', '', '', '-4342.89']
['559.993', '9280.43', '8153.84', '4774.09']['559.993', '', '', '4774.09']
['559.993', '9280.43', '8153.84', '4774.09']['559.993', '', '', '4774.09']
['559.997', '7901.79', '6928.39', '4008.17']['559.997', '', '', '4008.17']
['559.997', '7901.79', '6928.39', '4008.17']['559.997', '', '', '4008.17']
['560.001', '6894.92', '6033.39', '3448.8']['560.001', '', '', '3448.80']
['560.001', '6894.92', '6033.39', '3448.8']['560.001', '', '', '3448.80']
['560.005', '6127.29', '5351.06', '3022.34']['560.005', '', '', '3022.34']
['560.005', '6127.29', '5351.06', '3022.34']['560.005', '', '', '3022.34']
['560.009', '5522.7', '4813.64', '2686.46']['560.009', '', '4813.64', '2686.46']
['560.013', '5034.19', '4379.41', '2415.06']['560.013', '', '4379.41', '2415.07']
['581.805', '317.65', '-1091.92', '-5320.64']['581.805', '317.65', '-1091.92', '']
['581.808', '317.63', '-1218.23', '-5825.82']['581.808', '317.63', '-1218.23', '']
['581.811', '317.61', '-1372.31', '-6442.06']['581.811', '317.61', '-1372.31', '']
['581.814', '317.59', '-1564.44', '-7210.52']['581.814', '317.59', '-1564.44', '']
['581.817', '317.57', '-1810.71', '-8195.55']['581.817', '317.57', '-1810.71', '']
['581.82', '317.55', '-2137.76', '-9503.7']['581.82', '317.56', '-2137.75', '']
['581.823', '317.53', '-2593.14', '-11325.18']['581.823', '317.53', '-2593.14', '']
['581.826', '317.51', '-3270.84', '-14035.89']['581.826', '317.51', '-3270.84', '']
['581.829', '317.49', '-4386.2', '-18497.28']['581.829', '317.49', '-4386.20', '']
['581.832', '317.47', '-6565.46', '-27214.28']['581.832', '317.47', '', '']
['581.832', '317.47', '-6565.46', '-27214.28']['581.832', '317.47', '', '']
['581.835', '317.45', '-12718.85', '-51827.77']['581.835', '317.45', '', '']
['581.835', '317.45', '-12718.85', '-51827.77']['581.835', '317.45', '', '']
['581.839', '317.43', '59983.03', '238979.85']['581.839', '317.43', '', '']
['581.839', '317.43', '59983.03', '238979.85']['581.839', '317.43', '', '']
['581.845', '317.39', '6509.34', '25085.21']['581.845', '317.39', '', '']
['581.845', '317.39', '6509.34', '25085.21']['581.845', '317.39', '', '']
['581.848', '317.37', '4554.7', '17266.68']['581.848', '317.36', '4554.69', '']
['581.851', '317.35', '3522.78', '13139.08']['581.851', '317.35', '3522.78', '']
['581.854', '317.33', '2884.97', '10587.91']['581.854', '317.33', '2884.97', '']
['581.857', '317.31', '2451.7', '8854.86']['581.857', '317.31', '2451.69', '']
['581.86', '317.29', '2138.16', '7600.77']['581.86', '317.29', '2138.16', '']
['581.863', '317.27', '1900.75', '6651.2']['581.863', '317.26', '1900.75', '']
['581.866', '317.25', '1714.74', '5907.23']['581.866', '317.25', '1714.74', '']
['581.869', '317.23', '1565.08', '5308.62']['581.869', '317.23', '1565.08', '']
['582.9864', '-6852.98', '-5159.12', '-77.57']['582.9864', '', '', '-77.57']
['582.9864', '-6852.98', '-5159.12', '-77.57']['582.9864', '', '', '-77.57']
['582.9866', '-12950.91', '-9732.58', '-77.59']['582.9866', '', '', '-77.59']
['582.9866', '-12950.91', '-9732.58', '-77.59']['582.9866', '', '', '-77.59']
['582.9868', '-88525.31', '-66413.39', '-77.62']['582.9868', '', '', '-77.62']
['582.9868', '-88525.31', '-66413.39', '-77.62']['582.9868', '', '', '-77.62']
['582.9869', '48379.91', '36265.52', '-77.63']['582.9869', '', '', '-77.63']
['582.9869', '48379.91', '36265.52', '-77.63']['582.9869', '', '', '-77.63']
['582.9871', '12090.02', '9048.1', '-77.66']['582.9871', '', '', '-77.66']
